customer_id,city,age,created_at
1,Kyiv,19,2022-07-18
2,Lviv,32,2021-10-13
3,Kyiv,61,2024-01-22
4,Kyiv,55,2023-05-15
5,Kyiv,19,2021-07-11
6,Lviv,32,2023-11-01
7,Dnipro,19,2024-02-24
8,Lviv,63,2024-01-22
9,Kharkiv,32,2023-07-09
10,Dnipro,35,2021-01-14
11,Lviv,62,2023-05-16
12,Odesa,35,2021-11-15
13,Lviv,39,2021-07-29
14,Kyiv,42,2021-07-18
15,Odesa,40,2022-06-26
16,Kyiv,64,2023-07-30
17,Dnipro,25,2023-02-15
18,Kyiv,53,2022-08-24
19,Dnipro,41,2024-03-28
20,Lviv,63,2021-05-23
21,Kyiv,60,2022-04-12
22,Odesa,23,2022-04-22
23,Kyiv,42,2022-07-24
24,Kharkiv,58,2023-01-18
25,Lviv,41,2022-12-29
26,Lviv,60,2022-07-01
27,Kyiv,56,2021-12-17
28,Dnipro,64,2022-05-17
29,Lviv,47,2023-02-17
30,Odesa,58,2024-02-15
31,Lviv,61,2022-10-27
32,Kyiv,32,2021-03-07
33,Odesa,43,2022-07-03
34,Kyiv,31,2024-03-07
35,Odesa,31,2023-10-20
36,Kharkiv,59,2023-07-29
37,Lviv,34,2021-10-13
38,Lviv,65,2024-02-24
39,Dnipro,34,2024-04-12
40,Kharkiv,55,2023-03-29
41,Odesa,32,2021-10-11
42,Dnipro,49,2021-07-06
43,Kyiv,25,2021-11-10
44,Lviv,61,2023-05-15
45,Dnipro,22,2023-02-28
46,Kharkiv,56,2023-08-17
47,Dnipro,34,2024-02-08
48,Kyiv,61,2021-08-23
49,Dnipro,35,2022-11-28
50,Kyiv,36,2023-06-10
51,Lviv,47,2021-01-07
52,Odesa,50,2022-01-01
53,Dnipro,24,2022-09-04
54,Dnipro,56,2022-02-12
55,Lviv,41,2021-11-27
56,Dnipro,51,2021-01-02
57,Dnipro,38,2023-09-28
58,Kyiv,25,2023-01-14
59,Odesa,33,2021-04-29
60,Lviv,54,2021-06-11
61,Kyiv,64,2023-09-23
62,Kyiv,52,2021-09-15
63,Lviv,60,2023-09-01
64,Dnipro,28,2022-06-27
65,Dnipro,56,2023-05-17
66,Lviv,52,2022-02-16
67,Odesa,43,2023-02-04
68,Kharkiv,51,2023-07-14
69,Kyiv,33,2022-04-06
70,Kyiv,39,2021-02-13
71,Dnipro,53,2022-04-17
72,Dnipro,32,2021-01-15
73,Kyiv,63,2021-05-01
74,Lviv,22,2021-03-06
75,Odesa,22,2023-11-19
76,Lviv,35,2023-09-22
77,Lviv,52,2021-09-28
78,Dnipro,54,2023-08-27
79,Lviv,48,2023-04-14
80,Lviv,24,2021-07-18
81,Kharkiv,40,2023-05-18
82,Kharkiv,47,2021-04-21
83,Kyiv,21,2023-04-05
84,Odesa,24,2022-05-25
85,Lviv,30,2024-01-04
86,Kharkiv,26,2023-05-15
87,Lviv,35,2023-08-06
88,Lviv,22,2023-06-27
89,Dnipro,24,2021-04-14
90,Dnipro,18,2021-07-11
91,Lviv,28,2023-04-13
92,Kharkiv,48,2022-03-14
93,Kharkiv,21,2021-12-04
94,Kharkiv,18,2023-03-11
95,Odesa,47,2022-08-08
96,Kharkiv,62,2024-02-13
97,Kharkiv,27,2022-01-24
98,Odesa,31,2021-04-30
99,Dnipro,65,2024-01-16
100,Kyiv,65,2022-10-05
101,Kyiv,21,2024-04-11
102,Kharkiv,50,2023-12-24
103,Lviv,21,2023-11-07
104,Kyiv,29,2021-05-21
105,Dnipro,22,2022-04-27
106,Kharkiv,25,2024-03-12
107,Lviv,55,2021-03-23
108,Dnipro,23,2023-05-09
109,Dnipro,54,2023-12-07
110,Odesa,34,2022-02-23
111,Odesa,33,2022-06-28
112,Kharkiv,26,2022-09-07
113,Kharkiv,38,2021-05-29
114,Kyiv,47,2024-02-28
115,Kyiv,22,2024-01-07
116,Lviv,50,2022-06-28
